// Programs
0;CONFIG0.RES0.INSTANCE0;PLC_CONTROLLER;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PLC_CONTROLLER;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.IN_START_STOP;CONFIG0.RES0.INSTANCE0.IN_START_STOP;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.IN_TEMP_UP;CONFIG0.RES0.INSTANCE0.IN_TEMP_UP;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.IN_TEMP_DOWN;CONFIG0.RES0.INSTANCE0.IN_TEMP_DOWN;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.IN_EMERGENCY_STOP;CONFIG0.RES0.INSTANCE0.IN_EMERGENCY_STOP;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.OUT_STATUS_LED;CONFIG0.RES0.INSTANCE0.OUT_STATUS_LED;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.OUT_DISPLAY_LED0;CONFIG0.RES0.INSTANCE0.OUT_DISPLAY_LED0;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.OUT_DISPLAY_LED1;CONFIG0.RES0.INSTANCE0.OUT_DISPLAY_LED1;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.OUT_DISPLAY_LED2;CONFIG0.RES0.INSTANCE0.OUT_DISPLAY_LED2;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.OUT_DISPLAY_LED3;CONFIG0.RES0.INSTANCE0.OUT_DISPLAY_LED3;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.OUT_DISPLAY_LED4;CONFIG0.RES0.INSTANCE0.OUT_DISPLAY_LED4;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.OUT_DISPLAY_LED5;CONFIG0.RES0.INSTANCE0.OUT_DISPLAY_LED5;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.OUT_SERVO_PWM_CHANN;CONFIG0.RES0.INSTANCE0.OUT_SERVO_PWM_CHANN;SINT;SINT;0;
13;VAR;CONFIG0.RES0.INSTANCE0.SERVO_FREQ;CONFIG0.RES0.INSTANCE0.SERVO_FREQ;REAL;REAL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.SERVO_ANGLE;CONFIG0.RES0.INSTANCE0.SERVO_ANGLE;REAL;REAL;0;
15;VAR;CONFIG0.RES0.INSTANCE0.HEATING_ON;CONFIG0.RES0.INSTANCE0.HEATING_ON;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.ELEMENT_ON;CONFIG0.RES0.INSTANCE0.ELEMENT_ON;BOOL;BOOL;0;
17;VAR;CONFIG0.RES0.INSTANCE0.EMERGENCY_STOP;CONFIG0.RES0.INSTANCE0.EMERGENCY_STOP;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0.GLOBAL_ENABLE;CONFIG0.RES0.INSTANCE0.GLOBAL_ENABLE;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.DISPLAY_INDEX;CONFIG0.RES0.INSTANCE0.DISPLAY_INDEX;INT;INT;0;
20;VAR;CONFIG0.RES0.INSTANCE0.TEMP_SETTING;CONFIG0.RES0.INSTANCE0.TEMP_SETTING;INT;INT;0;
21;VAR;CONFIG0.RES0.INSTANCE0.TEMPERATURE;CONFIG0.RES0.INSTANCE0.TEMPERATURE;REAL;REAL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.MAX_TEMP_SETTING;CONFIG0.RES0.INSTANCE0.MAX_TEMP_SETTING;INT;INT;0;
23;FB;CONFIG0.RES0.INSTANCE0.R_TRIG0;CONFIG0.RES0.INSTANCE0.R_TRIG0;R_TRIG;;0;
24;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;BOOL;BOOL;1;
29;FB;CONFIG0.RES0.INSTANCE0.CTUD0;CONFIG0.RES0.INSTANCE0.CTUD0;CTUD;;0;
30;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.EN;CONFIG0.RES0.INSTANCE0.CTUD0.EN;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.ENO;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU;CONFIG0.RES0.INSTANCE0.CTUD0.CU;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD;CONFIG0.RES0.INSTANCE0.CTUD0.CD;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.R;CONFIG0.RES0.INSTANCE0.CTUD0.R;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.LD;CONFIG0.RES0.INSTANCE0.CTUD0.LD;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.PV;CONFIG0.RES0.INSTANCE0.CTUD0.PV;INT;INT;0;
37;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.QU;CONFIG0.RES0.INSTANCE0.CTUD0.QU;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.QD;CONFIG0.RES0.INSTANCE0.CTUD0.QD;BOOL;BOOL;0;
39;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CV;CONFIG0.RES0.INSTANCE0.CTUD0.CV;INT;INT;0;
40;FB;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T;R_TRIG;;0;
41;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.EN;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.EN;BOOL;BOOL;0;
42;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.ENO;BOOL;BOOL;0;
43;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.CLK;BOOL;BOOL;0;
44;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.Q;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.Q;BOOL;BOOL;0;
45;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.M;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.M;BOOL;BOOL;1;
46;FB;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T;R_TRIG;;0;
47;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.EN;BOOL;BOOL;0;
48;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.ENO;BOOL;BOOL;0;
49;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.CLK;BOOL;BOOL;0;
50;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.Q;BOOL;BOOL;0;
51;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.M;BOOL;BOOL;1;
52;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;0;
53;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;0;
54;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;0;
55;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;0;
56;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;0;
57;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;0;
58;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;0;
59;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;0;
60;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;0;
61;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;0;
62;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;0;
63;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;;0;
64;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;BOOL;0;
65;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;BOOL;0;
66;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;BOOL;0;
67;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;BOOL;0;
68;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;BOOL;1;
69;FB;CONFIG0.RES0.INSTANCE0.CTUD1;CONFIG0.RES0.INSTANCE0.CTUD1;CTUD;;0;
70;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.EN;CONFIG0.RES0.INSTANCE0.CTUD1.EN;BOOL;BOOL;0;
71;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.ENO;CONFIG0.RES0.INSTANCE0.CTUD1.ENO;BOOL;BOOL;0;
72;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CU;CONFIG0.RES0.INSTANCE0.CTUD1.CU;BOOL;BOOL;0;
73;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CD;CONFIG0.RES0.INSTANCE0.CTUD1.CD;BOOL;BOOL;0;
74;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.R;CONFIG0.RES0.INSTANCE0.CTUD1.R;BOOL;BOOL;0;
75;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.LD;CONFIG0.RES0.INSTANCE0.CTUD1.LD;BOOL;BOOL;0;
76;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.PV;CONFIG0.RES0.INSTANCE0.CTUD1.PV;INT;INT;0;
77;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.QU;CONFIG0.RES0.INSTANCE0.CTUD1.QU;BOOL;BOOL;0;
78;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.QD;CONFIG0.RES0.INSTANCE0.CTUD1.QD;BOOL;BOOL;0;
79;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CV;CONFIG0.RES0.INSTANCE0.CTUD1.CV;INT;INT;0;
80;FB;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T;R_TRIG;;0;
81;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.EN;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.EN;BOOL;BOOL;0;
82;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.ENO;BOOL;BOOL;0;
83;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.CLK;BOOL;BOOL;0;
84;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.Q;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.Q;BOOL;BOOL;0;
85;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.M;CONFIG0.RES0.INSTANCE0.CTUD1.CD_T.M;BOOL;BOOL;1;
86;FB;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T;R_TRIG;;0;
87;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.EN;BOOL;BOOL;0;
88;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.ENO;BOOL;BOOL;0;
89;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.CLK;BOOL;BOOL;0;
90;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.Q;BOOL;BOOL;0;
91;VAR;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTUD1.CU_T.M;BOOL;BOOL;1;
92;FB;CONFIG0.RES0.INSTANCE0.PID0;CONFIG0.RES0.INSTANCE0.PID0;PID;;0;
93;VAR;CONFIG0.RES0.INSTANCE0.PID0.EN;CONFIG0.RES0.INSTANCE0.PID0.EN;BOOL;BOOL;0;
94;VAR;CONFIG0.RES0.INSTANCE0.PID0.ENO;CONFIG0.RES0.INSTANCE0.PID0.ENO;BOOL;BOOL;0;
95;VAR;CONFIG0.RES0.INSTANCE0.PID0.AUTO;CONFIG0.RES0.INSTANCE0.PID0.AUTO;BOOL;BOOL;0;
96;VAR;CONFIG0.RES0.INSTANCE0.PID0.PV;CONFIG0.RES0.INSTANCE0.PID0.PV;REAL;REAL;0;
97;VAR;CONFIG0.RES0.INSTANCE0.PID0.SP;CONFIG0.RES0.INSTANCE0.PID0.SP;REAL;REAL;0;
98;VAR;CONFIG0.RES0.INSTANCE0.PID0.X0;CONFIG0.RES0.INSTANCE0.PID0.X0;REAL;REAL;0;
99;VAR;CONFIG0.RES0.INSTANCE0.PID0.KP;CONFIG0.RES0.INSTANCE0.PID0.KP;REAL;REAL;0;
100;VAR;CONFIG0.RES0.INSTANCE0.PID0.TR;CONFIG0.RES0.INSTANCE0.PID0.TR;REAL;REAL;0;
101;VAR;CONFIG0.RES0.INSTANCE0.PID0.TD;CONFIG0.RES0.INSTANCE0.PID0.TD;REAL;REAL;0;
102;VAR;CONFIG0.RES0.INSTANCE0.PID0.CYCLE;CONFIG0.RES0.INSTANCE0.PID0.CYCLE;TIME;TIME;0;
103;VAR;CONFIG0.RES0.INSTANCE0.PID0.XOUT;CONFIG0.RES0.INSTANCE0.PID0.XOUT;REAL;REAL;0;
104;VAR;CONFIG0.RES0.INSTANCE0.PID0.ERROR;CONFIG0.RES0.INSTANCE0.PID0.ERROR;REAL;REAL;0;
105;FB;CONFIG0.RES0.INSTANCE0.PID0.ITERM;CONFIG0.RES0.INSTANCE0.PID0.ITERM;INTEGRAL;;0;
106;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.EN;CONFIG0.RES0.INSTANCE0.PID0.ITERM.EN;BOOL;BOOL;0;
107;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.ENO;CONFIG0.RES0.INSTANCE0.PID0.ITERM.ENO;BOOL;BOOL;0;
108;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.RUN;CONFIG0.RES0.INSTANCE0.PID0.ITERM.RUN;BOOL;BOOL;0;
109;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.R1;CONFIG0.RES0.INSTANCE0.PID0.ITERM.R1;BOOL;BOOL;0;
110;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XIN;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XIN;REAL;REAL;0;
111;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.X0;CONFIG0.RES0.INSTANCE0.PID0.ITERM.X0;REAL;REAL;0;
